ID,project_type,KDP2_score_tier, cost , Total cost , Award ,mobility,reliability,connect,multimodal,assetmngmt,safety,airclimate,cultenv,social_equity,land_compat,goods_move,emp_access,final_score,Funded
ADID-01,BikePed,High,"$2,800,000 ","$4,150,000 ",NA,59,NA,50,63,NA,55,58,44,75,100,NA,100,67,NA
Alpharetta-01,BikePed,Medium,"$16,030,000 ","$20,000,000 ","$1,600,000 ",100,NA,100,60,NA,57,71,63,75,75,NA,100,79,Yes
Alpharetta-02,BikePed,Medium,"$4,000,000 ","$5,000,000 ",NA,88,NA,0,55,NA,32,54,0,75,25,NA,100,48,NA
ATL-06,BikePed,Medium,"$3,900,000 ","$5,850,000 ","$200,000 ",36,NA,100,34,NA,56,25,0,100,100,NA,100,65,Yes
CO-520,BikePed,High,"$800,000 ","$1,000,000 ",NA,0,NA,100,20,NA,20,0,25,100,100,NA,100,53,NA
Cumberland-01,BikePed,Low,"$6,840,000 ","$8,575,000 ",NA,52,NA,0,41,NA,46,24,25,75,75,NA,100,48,NA
DAL-01,BikePed,Medium,"$360,000 ","$3,738,236 ",NA,45,NA,0,58,NA,54,29,44,50,25,NA,0,34,NA
DK-03,BikePed,Medium,"$4,400,000 ","$6,000,000 ",NA,35,NA,50,34,NA,56,27,19,75,50,NA,100,51,NA
DK-376,BikePed,High,"$7,569,000 ","$13,198,265 ",NA,100,NA,100,80,NA,57,100,25,25,75,NA,100,76,NA
DOU-01,BikePed,Low,"$5,800,000 ","$7,250,000 ","$200,000 ",12,NA,50,65,NA,54,7,0,75,50,NA,0,38,Yes
DUN-03,BikePed,Medium,"$1,500,000 ","$2,075,000 ",NA,44,NA,0,57,NA,55,36,19,25,50,NA,100,43,NA
FAI-01,BikePed,High,"$3,960,000 ","$4,950,000 ",NA,64,NA,100,45,NA,32,39,44,75,50,NA,100,62,NA
FIB-01,BikePed,Medium,"$2,350,000 ","$3,705,000 ",NA,23,NA,50,49,NA,43,12,0,75,25,NA,100,44,NA
GW-384,BikePed,Medium,"$4,000,000 ","$11,050,057 ",NA,57,NA,100,43,NA,17,41,25,50,75,NA,100,58,NA
GW-408,BikePed,Low,"$2,400,000 ","$3,008,103 ",NA,3,NA,50,41,NA,54,2,44,100,25,NA,100,47,NA
Powder Springs-02,BikePed,Medium,"$2,240,000 ","$2,800,000 ",NA,17,NA,50,47,NA,54,12,25,50,50,NA,0,36,NA
AT-307B,Trail,High,"$3,282,400 ","$24,099,522 ","$3,236,000 ",74,NA,100,33,NA,75,66,46,0,25,NA,100,60,Yes
BKHVN 2019-01,Trail,High,"$6,296,000 ","$7,870,000 ","$480,000 ",39,NA,100,33,NA,50,32,62,100,25,NA,100,60,Yes
CHA-01,Trail,Medium,"$6,776,000 ","$12,200,000 ","$528,000 ",26,NA,100,100,NA,100,26,45,100,25,NA,100,73,Yes
COL-01,Trail,Medium,"$7,417,720 ","$8,421,962 ","$7,000,000 ",13,NA,100,66,NA,75,11,47,100,25,NA,100,62,Yes
Cumberland-02,Trail,Medium,"$6,440,000 ","$8,725,000 ","$840,000 ",12,NA,100,66,NA,100,10,47,50,25,NA,100,61,Yes
DK-02,Trail,Low,"$4,880,000 ","$6,150,000 ","$640,000 ",11,NA,100,33,NA,100,9,43,75,25,NA,0,48,Yes
JC-02,Trail,Medium,"$4,000,000 ","$5,000,000 ","$480,000 ",6,NA,100,66,NA,50,6,32,50,100,NA,100,60,Yes
RO-2,Trail,Low,"$5,450,000 ","$6,875,000 ","$200,000 ",7,NA,0,0,NA,0,5,0,75,25,NA,0,11,Yes
SAN-01,Trail,High,"$15,379,304 ","$19,224,130 ","$284,800 ",100,NA,0,66,NA,75,100,36,50,25,NA,100,60,Yes
AR-450C1,Trail,High,"$7,400,000 ","$17,697,894 ",NA,100,NA,100,100,NA,100,61,69,100,25,NA,100,87,NA
ATL-04,Trail,Low,"$2,800,000 ","$4,718,884 ",NA,5,NA,100,0,NA,0,4,44,0,25,NA,100,32,NA
BCID-02,Trail,Medium,"$3,200,000 ","$17,265,703 ",NA,43,NA,100,33,NA,50,34,61,25,25,NA,100,54,NA
BCID-03,Trail,Medium,"$4,000,000 ","$7,375,000 ",NA,78,NA,0,33,NA,50,64,59,25,25,NA,100,46,NA
CHA-02,Trail,Medium,"$3,318,400 ","$22,713,685 ",NA,56,NA,100,100,NA,100,48,56,100,25,NA,100,79,NA
CID-278,Trail,Medium,"$5,656,000 ","$7,070,000 ",NA,28,NA,0,66,NA,50,22,52,75,0,NA,100,42,NA
CO-472,Trail,High,"$4,000,000 ","$5,500,000 ",NA,53,NA,100,66,NA,25,45,47,100,25,NA,100,63,NA
Cumberland-03,Trail,Medium,"$512,000 ","$8,050,000 ",NA,8,NA,100,66,NA,100,7,42,75,25,NA,100,62,NA
Cumberland-04,Trail,Medium,"$6,980,001 ","$8,725,000 ",NA,8,NA,100,66,NA,100,6,3,50,25,NA,100,57,NA
DK-381,Trail,High,"$6,600,000 ","$3,400,000 ",NA,40,NA,100,33,NA,0,32,60,100,25,NA,100,53,NA
DO 298,Trail,Low,"$8,160,000 ","$25,171,696 ",NA,13,NA,100,33,NA,0,11,48,0,100,NA,100,46,NA
FN-253,Trail,Medium,"$2,000,000 ","$5,761,761 ",NA,19,NA,100,33,NA,50,16,59,75,25,NA,0,44,NA
GW-TRLA,Trail,Low,"$3,088,000 ","$3,860,000 ",NA,5,NA,100,33,NA,75,4,42,50,25,NA,100,51,NA
GW-TRLB,Trail,Medium,"$3,640,000 ","$4,550,000 ",NA,16,NA,20,33,NA,75,13,36,50,25,NA,100,41,NA
GW-WGSPUR,Trail,Medium,"$1,700,000 ","$2,125,000 ",NA,22,NA,20,33,NA,0,19,31,50,25,NA,100,32,NA
1-Mar,Trail,Medium,"$12,620,000 ","$15,775,000 ",NA,56,NA,20,33,NA,75,49,49,75,25,NA,0,42,NA
NCT-CC-2019,Trail,High,"$5,887,464 ","$7,359,330 ",NA,52,NA,80,66,NA,100,43,40,50,25,NA,100,65,NA
NOR-01,Trail,Low,"$3,204,000 ","$4,005,000 ",NA,10,NA,20,33,NA,0,10,39,100,25,NA,100,35,NA
PMR-2019,Trail,Medium,"$320,000 ","$2,837,760 ",NA,38,NA,0,33,NA,50,0,20,25,25,NA,0,23,NA
TUC-01,Trail,Medium,"$600,000 ","$4,786,221 ",NA,21,NA,20,100,NA,50,18,71,25,25,NA,100,47,NA
ATL-01,R.Asset,High,"$800,000 ","$1,000,000 ","$800,000 ",75,NA,66,33,76,0,NA,36,0,NA,100,100,54,Yes
"ATL-09.1
Greenbriar Pkwy",R.Asset,High,"$282,756 ","$353,445 ","$300,000 ",100,NA,33,100,65,100,NA,49,75,NA,100,100,81,Yes
"ATL-09.2
Sylvan Road",R.Asset,High,"$471,261 ","$589,076 ","$300,000 ",23,NA,66,100,90,100,NA,48,75,NA,100,100,78,NA
"ATL-09.3
North Ave",R.Asset,High,"$1,319,530 ","$1,649,412 ","$300,000 ",82,NA,66,100,43,100,NA,44,75,NA,100,100,79,NA
"ATL-09.4
10th Street",R.Asset,High,"$659,765 ","$824,706 ","$300,000 ",63,NA,66,100,65,100,NA,47,75,NA,100,100,80,NA
"ATL-09.5
State Street",R.Asset,High,"$188,504 ","$235,630 ","$300,000 ",8,NA,0,100,65,100,NA,49,75,NA,100,100,64,NA
CL-920,R.Asset,Low,"$2,800,000 ","$3,675,000 ","$2,800,000 ",51,NA,66,0,45,0,NA,11,0,NA,0,0,23,Yes
"FA-02.1
GA-85 Conn",R.Asset,Low,"$3,255,997 ","$2,023,077 ","$179,419 ",16,NA,33,0,47,25,NA,23,0,NA,0,0,18,Yes
"FA-02.2
Kelly Dr",R.Asset,Medium,"$551,711 ","$342,799 ","$179,419 ",15,NA,66,0,68,25,NA,45,0,NA,0,0,27,NA
"FA-02.3
Huddleston Road",R.Asset,Medium,"$669,288 ","$415,855 ","$179,419 ",24,NA,66,0,61,25,NA,45,0,NA,0,0,27,NA
"FA-02.4
McIntosh Trl",R.Asset,Medium,"$868,266 ","$539,487 ","$179,419 ",15,NA,66,0,55,25,NA,43,0,NA,0,0,25,NA
"FA-02.5
Ebenezer Rd",R.Asset,Medium,"$479,355 ","$297,842 ","$179,419 ",18,NA,66,0,48,25,NA,46,0,NA,0,0,24,NA
"FA-02.6
Dogwood Trl",R.Asset,Medium,"$994,888 ","$618,163 ","$179,419 ",19,NA,33,0,56,25,NA,42,0,NA,0,0,21,NA
"FA-02.7
Jimmy Mayfield Blvd",R.Asset,Low,"$1,311,443 ","$814,851 ","$179,419 ",20,NA,66,0,52,25,NA,39,0,NA,0,0,25,NA
"FA-02.8
New Hope Rd",R.Asset,Low,"$3,075,108 ","$1,910,684 ","$179,419 ",27,NA,33,0,45,25,NA,25,0,NA,0,0,20,NA
FS-286A,R.Asset,Low,"$2,590,925 ","$3,082,385 ","$80,000 ",8,NA,0,0,100,25,NA,49,0,NA,0,0,22,Yes
